Recovered 92 models.
Starting length: 16
Processed 167393565 formulas, Was unable to solve: 97
Execution time: 5972.125123739243
         1666045381 function calls (1662779640 primitive calls) in 5933.991 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    267/1    0.001    0.000 5976.653 5976.653 {built-in method builtins.exec}
        1    0.000    0.000 5976.653 5976.653 BACNEq.py:1(<module>)
        1    0.000    0.000 5976.367 5976.367 BACNEq.py:8(BACNEq)
        1    0.000    0.000 5972.103 5972.103 TreeForms.py:904(process_tree)
        1    4.449    4.449 5972.095 5972.095 TreeForms.py:948(_process_tree_internal_loop)
   246332   72.701    0.000 5700.881    0.023 TreeForms.py:791(process)
      130    0.009    0.000 4123.125   31.716 VampireUtils.py:91(__call__)
      431    0.006    0.000 4121.248    9.562 subprocess.py:506(run)
      431    0.003    0.000 4120.363    9.560 subprocess.py:1165(communicate)
      431    0.038    0.000 4120.359    9.560 subprocess.py:2055(_communicate)
     2157    0.031    0.000 4119.913    1.910 selectors.py:402(select)
     2157 4119.877    1.910 4119.877    1.910 {method 'poll' of 'select.poll' objects}
   744219   45.381    0.000 1358.050    0.002 TreeForms.py:866(_process_cleaver_helper)
   729320  157.233    0.000 1132.407    0.002 FillTools.py:563(fill_result_disassembly_application)
   729320  365.026    0.001  740.334    0.001 FillTools.py:602(fill_disassembly_specified_fill_pairings)
 28844343   12.497    0.000  192.959    0.000 FillTools.py:525(fill_downward_cleave)
 28844343  168.450    0.000  180.462    0.000 FillTools.py:368(fill_downward_cleave)
   278581  151.144    0.001  151.144    0.001 {method 'truncate' of '_io.TextIOWrapper' objects}
 84066012  148.300    0.000  148.300    0.000 FillTools.py:622(<listcomp>)
192713745   65.521    0.000  141.523    0.000 FillTools.py:440(fill_iterator)
 84066012   96.131    0.000   96.131    0.000 FillTools.py:626(<listcomp>)
   278581   76.291    0.000   76.291    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
 84066032   31.022    0.000   74.978    0.000 {built-in method builtins.any}
   729320    4.383    0.000   67.377    0.000 TreeForms.py:669(calculate)
168132024   34.929    0.000   43.956    0.000 FillTools.py:624(<genexpr>)
   729320    3.643    0.000   42.332    0.000 TreeForms.py:685(<listcomp>)
194152527/194152520   37.099    0.000   37.099    0.000 {built-in method __new__ of type object at 0x55b97460f060}
458491/345287    1.060    0.000   35.309    0.000 TreeForms.py:380(iterate)
2415317/1458640    9.651    0.000   33.972    0.000 TreeForms.py:266(calculate)
   278582    0.779    0.000   33.788    0.000 TreeForms.py:778(get_iterator)
  1346558    9.587    0.000   30.898    0.000 ModelTools.py:303(calculate)
458797/345475    4.934    0.000   28.835    0.000 TreeForms.py:322(_iterate_inner)
 25058949   26.470    0.000   26.470    0.000 TreeForms.py:888(<listcomp>)
  1166400   16.549    0.000   25.322    0.000 {built-in method builtins.sorted}
2161969/1562383    1.620    0.000   24.040    0.000 TreeForms.py:545(calculate)
 27474396   17.123    0.000   22.051    0.000 FillTools.py:493(get_fill)
617238/308717    2.019    0.000   18.810    0.000 TreeForms.py:299(<listcomp>)
179764808/179764517   17.298    0.000   17.298    0.000 {built-in method builtins.len}
 27720598   10.940    0.000   16.218    0.000 TreeForms.py:428(var_count)
   482988   11.989    0.000   15.813    0.000 FillTools.py:89(invert)
    49750    0.183    0.000   15.112    0.000 ModelTools.py:505(__call__)
   729320    7.389    0.000   15.099    0.000 shape_base.py:219(vstack)
 26042632    5.374    0.000   14.519    0.000 TreeForms.py:691(counts)
 30304300   14.073    0.000   14.073    0.000 {built-in method numpy.zeros}
   975652    8.798    0.000   13.751    0.000 FillTools.py:32(__init__)
   804679    4.095    0.000   13.637    0.000 TreeForms.py:306(_is_degenerate)
  2585278   12.569    0.000   12.569    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  1346558   11.830    0.000   12.079    0.000 ModelTools.py:426(_apply_function)
   744102    2.680    0.000   11.927    0.000 FillTools.py:138(empty)
  1460218    7.958    0.000   10.970    0.000 {built-in method builtins.sum}
 91009102    9.406    0.000    9.406    0.000 {method 'keys' of 'dict' objects}
    49750    2.588    0.000    9.402    0.000 ModelTools.py:374(compile_expression)
   744102    3.909    0.000    9.246    0.000 FillTools.py:116(constant_binding_empty)
  1534007    1.844    0.000    9.218    0.000 {method 'any' of 'numpy.ndarray' objects}
 85026132    9.168    0.000    9.168    0.000 {method 'count' of 'tuple' objects}
 93436190    8.977    0.000    8.977    0.000 {method 'append' of 'list' objects}
 84066012    8.399    0.000    8.399    0.000 FillTools.py:589(<lambda>)
   990682    1.087    0.000    7.757    0.000 {method 'sum' of 'numpy.ndarray' objects}
  1534007    1.088    0.000    7.374    0.000 _methods.py:55(_any)
   729320    6.036    0.000    7.359    0.000 shape_base.py:81(atleast_2d)
   729320    2.016    0.000    7.281    0.000 FillTools.py:508(full_fill)
   604937    0.919    0.000    6.891    0.000 TreeForms.py:562(iterate)
  1042653    3.488    0.000    6.853    0.000 Globals.py:25(hash_tuple_with_ndarray)
  1346558    1.592    0.000    6.749    0.000 TreeForms.py:434(branch_var_counts)
   990682    0.691    0.000    6.669    0.000 _methods.py:47(_sum)
8036014/7449316    4.043    0.000    5.967    0.000 TreeForms.py:400(counts)
    49750    2.939    0.000    5.528    0.000 ModelTools.py:476(_check_tautological_likely)
  1346558    1.503    0.000    5.157    0.000 TreeForms.py:438(<listcomp>)
   729320    4.809    0.000    4.981    0.000 FillTools.py:78(__imul__)
 27474396    4.928    0.000    4.928    0.000 {method 'tolist' of 'numpy.ndarray' objects}
   990551    3.574    0.000    4.525    0.000 FillTools.py:418(_initialize_fill_table)
  1346558    4.491    0.000    4.492    0.000 ModelTools.py:321(<listcomp>)
   278581    3.583    0.000    4.309    0.000 {method 'seek' of '_io.TextIOWrapper' objects}
   779070    4.288    0.000    4.288    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        1    0.000    0.000    4.194    4.194 BACNEq.py:33(setup)
4588168/4588143    2.964    0.000    4.105    0.000 TreeForms.py:583(counts)
   542139    1.949    0.000    3.976    0.000 TreeForms.py:737(vampire)
   246332    1.047    0.000    3.359    0.000 FillTools.py:46(base_cleaver)
  5213265    2.045    0.000    3.029    0.000 Globals.py:26(<genexpr>)
        1    0.001    0.001    2.837    2.837 TreeForms.py:31(__init__)
       14    0.081    0.006    2.836    0.203 TreeForms.py:631(_build_psudeo_node_cache)
   729320    2.472    0.000    2.803    0.000 FillTools.py:617(<dictcomp>)
   492664    0.320    0.000    2.794    0.000 TreeForms.py:863(<genexpr>)
   246347    1.887    0.000    2.312    0.000 numeric.py:136(ones)
 13456441    2.157    0.000    2.158    0.000 {built-in method builtins.isinstance}
   557537    0.815    0.000    1.967    0.000 TreeForms.py:700(<listcomp>)
   729320    0.625    0.000    1.780    0.000 shape_base.py:215(_vhstack_dispatcher)
   984428    1.597    0.000    1.597    0.000 TreeForms.py:196(_reset_caches)
      128    0.004    0.000    1.517    0.012 ModelTools.py:270(__init__)
     1151    1.485    0.001    1.486    0.001 {built-in method io.open}
721278/492664    0.761    0.000    1.482    0.000 TreeForms.py:480(vampire)
        1    0.002    0.002    1.313    1.313 ModelTools.py:580(__init__)
   739126    0.926    0.000    1.184    0.000 ProgressUtils.py:23(process)
    49750    0.915    0.000    1.180    0.000 ModelTools.py:327(_get_values)
     2389    1.167    0.000    1.167    0.000 {built-in method posix.stat}
640323/531785    0.489    0.000    1.165    0.000 TreeForms.py:616(vampire)
   729320    0.680    0.000    1.155    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
   917724    1.062    0.000    1.062    0.000 {method 'setflags' of 'numpy.ndarray' objects}
    49750    0.177    0.000    1.054    0.000 numeric.py:561(argwhere)
     1041    0.003    0.000    0.961    0.001 <frozen genericpath>:16(exists)
